[36m[LFBS Core](B[m  [32mInfo:(B[m deleting work dir...
[36m[LFBS Core](B[m  [32mInfo:(B[m Make rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m Format rootfs image...
Discarding device blocks:    4096/1572864               done                            
Creating filesystem with 1572864 4k blocks and 393216 inodes
Filesystem UUID: b5a03efc-3b69-4235-8662-2871b69190f2
Superblock backups stored on blocks: 
	32768, 98304, 163840, 229376, 294912, 819200, 884736

Allocating group tables:  0/48     done                            
Writing inode tables:  0/48     done                            
Creating journal (16384 blocks): done
Writing superblocks and filesystem accounting information:  0/48     done

[36m[LFBS Core](B[m  [32mInfo:(B[m Mount rootfs image...
[36m[LFBS Core](B[m  [32mInfo:(B[m make basefs is starting.
[36m[LFBS Core](B[m  [32mInfo:(B[m Installing Fedora to '/tmp/lfbs/airootfs'...
fedora-core から https://ftp.yz.yamagata-u.ac.jp/pub/linux/fedora-projects/fedora/linux/releases/32/Everything/x86_64/os/ repo を追加しました
fedora-core-update から https://dl.fedoraproject.org/pub/fedora/linux/updates/32/Everything/x86_64/ repo を追加しました
yamad から https://d.0u0.biz/repo/serene_fedora/ repo を追加しました
Librepo version: 1.12.1 with CURL_GLOBAL_ACK_EINTR support (libcurl/7.72.0 OpenSSL/1.1.1h zlib/1.2.11 zstd/1.4.5 libidn2/2.3.0 libpsl/0.21.1 (+libidn2/2.3.0) libssh2/1.9.0 nghttp2/1.41.0)
メタデータの期限切れの最終確認: 0:21:20 時間前の 2020年09月28日 06時59分44秒 に実施しました。
依存関係が解決しました。
=================================================================================================
 Package                       Arch    Version                          Repository           Size
=================================================================================================
インストール:
 systemd-udev                  x86_64  245.8-2.fc32                     fedora-core-update  1.5 M
 yamad-repo                    x86_64  1.0.1-1                          yamad               6.1 k
group/moduleパッケージをインストール:
 NetworkManager                x86_64  1:1.22.16-1.fc32                 fedora-core-update  2.0 M
 audit                         x86_64  3.0-0.19.20191104git1c2f876.fc32 fedora-core         253 k
 basesystem                    noarch  11-9.fc32                        fedora-core         6.8 k
 bash                          x86_64  5.0.17-1.fc32                    fedora-core-update  1.6 M
 coreutils                     x86_64  8.32-4.fc32.1                    fedora-core-update  1.2 M
 curl                          x86_64  7.69.1-6.fc32                    fedora-core-update  289 k
 dhcp-client                   x86_64  12:4.4.2-5.b1.fc32               fedora-core         1.2 M
 dnf                           noarch  4.2.23-1.fc32                    fedora-core-update  419 k
 dnf-plugins-core              noarch  4.0.16-1.fc32                    fedora-core-update   33 k
 dracut-config-rescue          x86_64  050-61.git20200529.fc32          fedora-core-update   11 k
 e2fsprogs                     x86_64  1.45.5-3.fc32                    fedora-core         1.0 M
 filesystem                    x86_64  3.14-2.fc32                      fedora-core         1.1 M
 firewalld                     noarch  0.8.3-1.fc32                     fedora-core-update  421 k
 glibc                         x86_64  2.31-4.fc32                      fedora-core-update  3.5 M
 grubby                        x86_64  8.40-40.fc32                     fedora-core          38 k
 hostname                      x86_64  3.23-2.fc32                      fedora-core          28 k
 iproute                       x86_64  5.7.0-1.fc32                     fedora-core-update  662 k
 iputils                       x86_64  20190515-7.fc32                  fedora-core-update  141 k
 kbd                           x86_64  2.2.0-1.fc32                     fedora-core         384 k
 less                          x86_64  551-3.fc32                       fedora-core         156 k
 man-db                        x86_64  2.9.0-3.fc32                     fedora-core-update  1.1 M
 ncurses                       x86_64  6.1-15.20191109.fc32             fedora-core         399 k
 openssh-clients               x86_64  8.3p1-3.fc32                     fedora-core-update  657 k
 openssh-server                x86_64  8.3p1-3.fc32                     fedora-core-update  449 k
 parted                        x86_64  3.3-3.fc32                       fedora-core         591 k
 passwd                        x86_64  0.80-8.fc32                      fedora-core         109 k
 plymouth                      x86_64  0.9.4-14.20200325gite31c81f.fc32 fedora-core         105 k
 policycoreutils               x86_64  3.0-2.fc32                       fedora-core         210 k
 procps-ng                     x86_64  3.3.16-1.fc32                    fedora-core-update  327 k
 rootfiles                     noarch  8.1-27.fc32                      fedora-core         8.9 k
 rpm                           x86_64  4.15.1-3.fc32.1                  fedora-core-update  498 k
 selinux-policy-targeted       noarch  3.14.5-43.fc32                   fedora-core-update  8.1 M
 setup                         noarch  2.13.6-2.fc32                    fedora-core         142 k
 shadow-utils                  x86_64  2:4.8.1-2.fc32                   fedora-core         1.2 M
 sssd-kcm                      x86_64  2.3.1-2.fc32                     fedora-core-update  162 k
 sudo                          x86_64  1.9.2-1.fc32                     fedora-core-update  1.0 M
 util-linux                    x86_64  2.35.2-1.fc32                    fedora-core-update  2.7 M
 vim-minimal                   x86_64  2:8.2.1551-1.fc32                fedora-core-update  664 k
 yum                           noarch  4.2.23-1.fc32                    fedora-core-update   47 k
依存関係のインストール:
 NetworkManager-libnm          x86_64  1:1.22.16-1.fc32                 fedora-core-update  1.6 M
 acl                           x86_64  2.2.53-5.fc32                    fedora-core          72 k
 alternatives                  x86_64  1.11-6.fc32                      fedora-core          35 k
 audit-libs                    x86_64  3.0-0.19.20191104git1c2f876.fc32 fedora-core         115 k
 bzip2-libs                    x86_64  1.0.8-2.fc32                     fedora-core          40 k
 c-ares                        x86_64  1.15.0-5.fc32                    fedora-core          93 k
 ca-certificates               noarch  2020.2.41-1.1.fc32               fedora-core-update  352 k
 coreutils-common              x86_64  8.32-4.fc32.1                    fedora-core-update  2.0 M
 cpio                          x86_64  2.13-4.fc32                      fedora-core         283 k
 cracklib                      x86_64  2.9.6-22.fc32                    fedora-core          83 k
 crypto-policies               noarch  20200619-1.git781bbd4.fc32       fedora-core-update   58 k
 cryptsetup-libs               x86_64  2.3.4-1.fc32                     fedora-core-update  475 k
 cyrus-sasl-lib                x86_64  2.1.27-4.fc32                    fedora-core         100 k
 dbus                          x86_64  1:1.12.20-1.fc32                 fedora-core-update  9.7 k
 dbus-broker                   x86_64  24-1.fc32                        fedora-core-update  174 k
 dbus-common                   noarch  1:1.12.20-1.fc32                 fedora-core-update   16 k
 dbus-libs                     x86_64  1:1.12.20-1.fc32                 fedora-core-update  163 k
 device-mapper                 x86_64  1.02.171-1.fc32                  fedora-core         143 k
 device-mapper-libs            x86_64  1.02.171-1.fc32                  fedora-core         180 k
 dhcp-common                   noarch  12:4.4.2-5.b1.fc32               fedora-core         131 k
 diffutils                     x86_64  3.7-4.fc32                       fedora-core         397 k
 dnf-data                      noarch  4.2.23-1.fc32                    fedora-core-update   51 k
 dracut                        x86_64  050-61.git20200529.fc32          fedora-core-update  323 k
 e2fsprogs-libs                x86_64  1.45.5-3.fc32                    fedora-core         218 k
 elfutils-default-yama-scope   noarch  0.181-1.fc32                     fedora-core-update   17 k
 elfutils-libelf               x86_64  0.181-1.fc32                     fedora-core-update  192 k
 elfutils-libs                 x86_64  0.181-1.fc32                     fedora-core-update  265 k
 expat                         x86_64  2.2.8-2.fc32                     fedora-core         103 k
 fedora-gpg-keys               noarch  32-6                             fedora-core-update  105 k
 fedora-release                noarch  32-3                             fedora-core-update   12 k
 fedora-release-common         noarch  32-3                             fedora-core-update   21 k
 fedora-repos                  noarch  32-6                             fedora-core-update   11 k
 file                          x86_64  5.38-2.fc32                      fedora-core          52 k
 file-libs                     x86_64  5.38-2.fc32                      fedora-core         568 k
 findutils                     x86_64  1:4.7.0-4.fc32                   fedora-core-update  552 k
 firewalld-filesystem          noarch  0.8.3-1.fc32                     fedora-core-update  9.6 k
 fuse-libs                     x86_64  2.9.9-9.fc32                     fedora-core         101 k
 gawk                          x86_64  5.0.1-7.fc32                     fedora-core         1.2 M
 gdbm-libs                     x86_64  1:1.18.1-3.fc32                  fedora-core          54 k
 gettext                       x86_64  0.21-1.fc32                      fedora-core-update  1.1 M
 gettext-libs                  x86_64  0.21-1.fc32                      fedora-core-update  304 k
 glib2                         x86_64  2.64.5-1.fc32                    fedora-core-update  2.7 M
 glibc-all-langpacks           x86_64  2.31-4.fc32                      fedora-core-update   18 M
 glibc-common                  x86_64  2.31-4.fc32                      fedora-core-update  1.8 M
 gmp                           x86_64  1:6.1.2-13.fc32                  fedora-core         309 k
 gnupg2                        x86_64  2.2.20-2.fc32                    fedora-core-update  2.4 M
 gnutls                        x86_64  3.6.15-1.fc32                    fedora-core-update  1.0 M
 gobject-introspection         x86_64  1.64.1-1.fc32                    fedora-core         271 k
 gpgme                         x86_64  1.14.0-1.fc32                    fedora-core-update  206 k
 grep                          x86_64  3.3-4.fc32                       fedora-core         250 k
 groff-base                    x86_64  1.22.3-22.fc32                   fedora-core-update  1.0 M
 grub2-common                  noarch  1:2.04-23.fc32                   fedora-core-update  886 k
 grub2-tools                   x86_64  1:2.04-23.fc32                   fedora-core-update  1.8 M
 grub2-tools-minimal           x86_64  1:2.04-23.fc32                   fedora-core-update  601 k
 gzip                          x86_64  1.10-2.fc32                      fedora-core         155 k
 ima-evm-utils                 x86_64  1.2.1-3.fc32                     fedora-core          56 k
 initscripts                   x86_64  10.02-3.fc32                     fedora-core         207 k
 ipcalc                        x86_64  0.4.1-1.fc32                     fedora-core-update   41 k
 ipset                         x86_64  7.6-1.fc32                       fedora-core          40 k
 ipset-libs                    x86_64  7.6-1.fc32                       fedora-core          67 k
 iptables-libs                 x86_64  1.8.4-9.fc32                     fedora-core-update  368 k
 iptables-nft                  x86_64  1.8.4-9.fc32                     fedora-core-update  182 k
 jansson                       x86_64  2.12-5.fc32                      fedora-core          44 k
 json-c                        x86_64  0.13.1-13.fc32                   fedora-core-update   38 k
 kbd-legacy                    noarch  2.2.0-1.fc32                     fedora-core         473 k
 kbd-misc                      noarch  2.2.0-1.fc32                     fedora-core         1.5 M
 keyutils-libs                 x86_64  1.6-4.fc32                       fedora-core          31 k
